,product_code,count_of_sizes,colors
629,HP5985,4,"['Purple / Cloud White / Lucid Fuchsia S23', 'Grey Four / Gum / Gum', 'Core Black / Cloud White / Cloud White', 'Crystal White / Cloud White / Cloud White', 'Core Black / Core Black / Core Black']"
630,HP3342,3,"['Core Black / Cloud White / Flash Aqua F23', 'Cloud White / Silver Metallic / Grey One']"
631,IE9277,3,"['Cloud White / Core Black / Better Scarlet S23', 'Carbon / Gold Metallic / Core Black', 'Core Black / Cloud White / Charcoal S24', 'Better Scarlet S23 / Cloud White / Charcoal S24']"
632,GY5921,1,"['Cloud White / Cloud White / Core Black', 'Cloud White / Cloud White / Core Black', 'Bliss / Bliss / Off White', 'Cloud White / Core Black / Cloud White', 'Cloud White / Cloud White / Aluminium', 'Off White / Core Black / Core Black', 'Wonder Quartz / Grey One / Wonder Quartz']"
633,HR1182,2,"['Core Black / Grey Three / Grey Two', 'Sand Strata S23 / Silver Violet S23 / Wonder White F21', 'Wonder Steel F22 / Magic Grey Met. / Pulse Lilac F22', 'Bliss Lilac F22 / Beam Orange F22 / Almost Blue F22']"
634,GX9654,1,"['Core Black / Gold Metallic / Tribe Purple', 'Core Black / Cloud White / Grey Three', 'Cloud White / Core Black / Off White', 'Cloud White / Team Collegiate Red / Cloud White', 'Team Solar Orange / Core Black / Team Solar Green']"
635,GX9634,3,[['Non Dyed / Cloud White / Core Black']]
636,IE1745,1,"['Silver Dawn / Silver Dawn / Lucid Blue', 'Core Black / Cloud White / Bright Royal', 'Non Dyed / Core Black / Wonder Quartz', 'Core Black / Cloud White / Core Black', 'Core Black / Bright Yellow / Cloud White', 'Blue Dawn / Coral Fusion / Blue Fusion', 'White Tint / Court Green S23 / Blue Dawn S23', 'Cloud White / Solar Red / Beam Pink F22', 'Acid Orange S21 / Dash Grey / Bliss Orange', 'Core Black / White Tint / Beam Pink', 'Core Black / Core Black / Magic Beige F22', 'Flash Aqua / Cloud White / Bright Red', 'Grey Four / Crystal White / Wonder Clay F23', 'Wonder Quartz S23 / Gold Metallic / Chalk White', 'Core Black / Lucid Pink F23 / Blue Dawn S23', 'Cloud White / Wonder Blue F23 / Lucid Lemon F23', 'Royal Blue / Silver Dawn S23 / Lucid Lemon F23', 'Grey Two / Cloud White / Grey One', 'Non Dyed / Lucid Pink F23 / Lucid Lemon F23', 'Violet Fusion S23 / Violet Fusion S23 / Flash Aqua F23', 'Chalk White / Cloud White / Dash Grey', 'Wonder Quartz S23 / Cloud White / Wonder Taupe S23']"
637,IE3063,1,"['Silver Dawn / Silver Dawn / Lucid Blue', 'Core Black / Cloud White / Bright Royal', 'Non Dyed / Core Black / Wonder Quartz', 'Core Black / Cloud White / Core Black', 'Core Black / Bright Yellow / Cloud White', 'Blue Dawn / Coral Fusion / Blue Fusion', 'White Tint / Court Green S23 / Blue Dawn S23', 'Cloud White / Solar Red / Beam Pink F22', 'Acid Orange S21 / Dash Grey / Bliss Orange', 'Core Black / White Tint / Beam Pink', 'Core Black / Core Black / Magic Beige F22', 'Flash Aqua / Cloud White / Bright Red', 'Grey Four / Crystal White / Wonder Clay F23', 'Wonder Quartz S23 / Gold Metallic / Chalk White', 'Core Black / Lucid Pink F23 / Blue Dawn S23', 'Cloud White / Wonder Blue F23 / Lucid Lemon F23', 'Royal Blue / Silver Dawn S23 / Lucid Lemon F23', 'Grey Two / Cloud White / Grey One', 'Non Dyed / Lucid Pink F23 / Lucid Lemon F23', 'Violet Fusion S23 / Violet Fusion S23 / Flash Aqua F23', 'Chalk White / Cloud White / Dash Grey', 'Wonder Quartz S23 / Cloud White / Wonder Taupe S23']"
638,HQ8605,1,"['Core Black / Off White / Grey Six', 'Core Black / Core Black / Solar Pink', 'Cloud White / Cloud White / Silver Metallic', 'Core Black / Core Black / Cloud White', 'Mineral Green / Mineral Green / Mineral Green', 'Bright Orange / Bright Orange / Core Black', 'Bliss / Bliss / Tech Emerald', 'Crystal White / Crystal White / Silver Metallic', 'Core Black / Core Black / Core Black', 'Wonder White F21 / Wonder White F21 / Purple Tint', 'Core Black / Core Black / Cloud White', 'Cloud White / Cloud White / Core Black', 'Grey One / Bliss Pink F22 / Cloud White', 'Grey Four / Almost Blue F22 / Cloud White', 'Bliss / Bliss Pink F22 / Cloud White', 'Shadow Maroon F22 / Shadow Maroon F22 / Cloud White', 'Cloud White / Magic Grey S22 / Legend Ink', 'Linen Green F22 / Mineral Green / Cloud White', 'Core Black / Core Black / Wild Brown S21', 'Orbit Green F21 / Orbit Green F21 / Gold Metallic', 'Feather Grey / Feather Grey / Violet Tone F21', 'Halo Blush / Halo Blush / Cloud White', 'Cloud White / Hi-Res Green / Real Magenta', 'Ecru Tint / Ecru Tint / Impact Yellow', 'Cloud White / Almost Blue F22 / Vivid Red S21', 'Shadow Red / Beam Orange F22 / Core Black', 'Off White / Blue Fusion S23 / Core Black', 'Cloud White / Cloud White / Bliss Orange', 'Impact Orange F22 / Impact Orange F22 / Impact Orange F22', 'Legacy Burgundy S22 / Legacy Burgundy S22 / Legacy Burgundy S22', 'Beam Yellow / Beam Yellow / Core Black', 'Core Black / Cloud White / Blue Dawn S23', 'Wonder White F21 / Wonder White F21 / Cloud White', 'Dark Green / Core Black / Cloud White', 'Magic Beige / Magic Beige / Ecru Tint', 'Clear Pink / Clear Pink / Cloud White', 'Wonder White / Wonder White / Wonder Taupe', 'Shadow Red / Shadow Red / Pink Strata', 'Wonder Taupe / Aluminium / Clear Pink', 'Cloud White / Wonder Quartz / Wonder Quartz', 'Core Black / Cloud White / Grey Two', 'Off White / Preloved Blue / Halo Blush', 'Grey Five / Cloud White / Carbon', 'Wonder White / Wonder Beige / Supplier Colour', 'Cloud White / Core Black / Solar Yellow', 'Core Black / Core Black / Pulse Yellow', 'Beam Orange F22 / Beam Orange F22 / Cream White', 'Clay Strata / Off White / Off White', 'Wonder Quartz / Off White / Off White', 'Wonder Beige / Off White / Off White']"
639,HQ4248,0,"['Core Black / Off White / Grey Six', 'Core Black / Core Black / Solar Pink', 'Cloud White / Cloud White / Silver Metallic', 'Core Black / Core Black / Cloud White', 'Mineral Green / Mineral Green / Mineral Green', 'Bright Orange / Bright Orange / Core Black', 'Bliss / Bliss / Tech Emerald', 'Crystal White / Crystal White / Silver Metallic', 'Core Black / Core Black / Core Black', 'Wonder White F21 / Wonder White F21 / Purple Tint', 'Core Black / Core Black / Cloud White', 'Cloud White / Cloud White / Core Black', 'Grey One / Bliss Pink F22 / Cloud White', 'Grey Four / Almost Blue F22 / Cloud White', 'Bliss / Bliss Pink F22 / Cloud White', 'Shadow Maroon F22 / Shadow Maroon F22 / Cloud White', 'Cloud White / Magic Grey S22 / Legend Ink', 'Linen Green F22 / Mineral Green / Cloud White', 'Core Black / Core Black / Wild Brown S21', 'Orbit Green F21 / Orbit Green F21 / Gold Metallic', 'Feather Grey / Feather Grey / Violet Tone F21', 'Halo Blush / Halo Blush / Cloud White', 'Cloud White / Hi-Res Green / Real Magenta', 'Ecru Tint / Ecru Tint / Impact Yellow', 'Cloud White / Almost Blue F22 / Vivid Red S21', 'Shadow Red / Beam Orange F22 / Core Black', 'Off White / Blue Fusion S23 / Core Black', 'Cloud White / Cloud White / Bliss Orange', 'Impact Orange F22 / Impact Orange F22 / Impact Orange F22', 'Legacy Burgundy S22 / Legacy Burgundy S22 / Legacy Burgundy S22', 'Beam Yellow / Beam Yellow / Core Black', 'Core Black / Cloud White / Blue Dawn S23', 'Wonder White F21 / Wonder White F21 / Cloud White', 'Dark Green / Core Black / Cloud White', 'Magic Beige / Magic Beige / Ecru Tint', 'Clear Pink / Clear Pink / Cloud White', 'Wonder White / Wonder White / Wonder Taupe', 'Shadow Red / Shadow Red / Pink Strata', 'Wonder Taupe / Aluminium / Clear Pink', 'Cloud White / Wonder Quartz / Wonder Quartz', 'Core Black / Cloud White / Grey Two', 'Off White / Preloved Blue / Halo Blush', 'Grey Five / Cloud White / Carbon', 'Wonder White / Wonder Beige / Supplier Colour', 'Cloud White / Core Black / Solar Yellow', 'Core Black / Core Black / Pulse Yellow', 'Beam Orange F22 / Beam Orange F22 / Cream White', 'Clay Strata / Off White / Off White', 'Wonder Quartz / Off White / Off White', 'Wonder Beige / Off White / Off White']"
640,GW9783,0,"['Cloud White / Core Black / Grey Six', 'Cloud White / Core Black / Cloud White', 'Cloud White / Core Black / Cloud White', 'Cloud White / Cloud White / Cloud White', 'Cloud White / Copper Metallic / Core Black', 'Cloud White / Off White / Crystal White', 'Cloud White / Night Sky / Green', 'Magic Beige F22 / Magic Beige F22 / Cloud White', 'Cloud White / Magic Lime S22 / Cloud White', 'Cloud White / Wonder White F21 / Off White', 'Cloud White / Semi Lucid Blue S23 / Gold Metallic', 'Sand Strata / Wonder Taupe / Core Black', 'Cloud White / Wonder White F21 / Better Scarlet S23', 'Core Black / Core Black / Cloud White', 'Core Black / Glow Blue / Off White', 'Core Black / Energy Ink / Silver Metallic', 'Cloud White / Orange / Royal Blue', 'Cloud White / Clear Pink / Semi Court Green', 'Off White / Core Black / Off White', 'Core Black / Off White / Magic Beige', 'Maroon / Wonder White / Maroon', 'Earth Strata / Wonder White / Earth Strata', 'Cloud White / Bright Red / Wonder Clay F23']"
641,HQ5884,1,"['Core Black / Core Black / Bright Blue', 'Bright Blue / Cloud White / Core Black', 'Cloud White / Team Maroon / Team Colleg Gold', 'Cloud White / Collegiate Orange / Dark Green', 'Cloud White / Team Dark Grey / Team Collegiate Red', 'Cloud White / Scarlet / Core Black', 'Light Solid Grey / Light Solid Grey / Bold Gold', 'Cloud White / Cloud White / Green', 'Cloud White / Cloud White / Off White', 'Legend Ink / Legend Ink / Shadow Navy', 'Wonder Taupe / Wonder Taupe / Aluminium', 'Core Black / Silver Green / Carbon', 'Core Black / Core Black / Beam Green F22', 'Grey Three / Grey Five / Core Black', 'Core Black / Core Black / Beam Green F22', 'Cloud White / Cloud White / Cloud White', 'Shadow Navy / Core Blue / Impact Orange', 'Crystal White / Crystal White / Preloved Blue', 'Off White / Off White / Core Black', 'Silver Green / Silver Green / Olive Strata', 'Grey Three / Light Solid Grey / Lucid Fuchsia', 'Core Black / Core Black / Wonder Quartz', 'Lucid Blue / Cloud White / Blue Fusion', 'Grey One / Core Black / Grey Three', 'Semi Blue Burst / Preloved Ink / Solar Red', 'Cloud White / Core Black / Better Scarlet S23', 'Wonder Beige / Wonder Beige / Core Black', 'Off White / Semi Impact Orange / Crew Blue', 'Arctic Night / Arctic Night / Core Black', 'Carbon / Carbon / Bright Red', 'Earth Strata S23 / Earth Strata S23 / Core Black', 'Bright Royal / Blue Dawn S23 / Bright Red', 'Grey One / Collegiate Green / Grey Three', 'Core Black / Carbon / Lucid Lemon', 'Aluminium / Wonder Beige / Olive Strata', 'Core Black / Core Black / Solar Red', 'Grey One / Lucid Blue / Grey Three', 'Silver Green S23 / Silver Green S23 / Gold Metallic', 'Cloud White / Silver Metallic / Team Maroon', 'Cloud White / Gold Metallic / Team College Purple']"
642,GW9475,3,"['Core Black / Off White / Grey Six', 'Core Black / Core Black / Solar Pink', 'Cloud White / Cloud White / Silver Metallic', 'Core Black / Core Black / Cloud White', 'Mineral Green / Mineral Green / Mineral Green', 'Bright Orange / Bright Orange / Core Black', 'Bliss / Bliss / Tech Emerald', 'Crystal White / Crystal White / Silver Metallic', 'Core Black / Core Black / Core Black', 'Wonder White F21 / Wonder White F21 / Purple Tint', 'Core Black / Core Black / Cloud White', 'Cloud White / Cloud White / Core Black', 'Grey One / Bliss Pink F22 / Cloud White', 'Grey Four / Almost Blue F22 / Cloud White', 'Bliss / Bliss Pink F22 / Cloud White', 'Shadow Maroon F22 / Shadow Maroon F22 / Cloud White', 'Cloud White / Magic Grey S22 / Legend Ink', 'Linen Green F22 / Mineral Green / Cloud White', 'Core Black / Core Black / Wild Brown S21', 'Orbit Green F21 / Orbit Green F21 / Gold Metallic', 'Feather Grey / Feather Grey / Violet Tone F21', 'Halo Blush / Halo Blush / Cloud White', 'Cloud White / Hi-Res Green / Real Magenta', 'Ecru Tint / Ecru Tint / Impact Yellow', 'Cloud White / Almost Blue F22 / Vivid Red S21', 'Shadow Red / Beam Orange F22 / Core Black', 'Off White / Blue Fusion S23 / Core Black', 'Cloud White / Cloud White / Bliss Orange', 'Impact Orange F22 / Impact Orange F22 / Impact Orange F22', 'Legacy Burgundy S22 / Legacy Burgundy S22 / Legacy Burgundy S22', 'Beam Yellow / Beam Yellow / Core Black', 'Core Black / Cloud White / Blue Dawn S23', 'Wonder White F21 / Wonder White F21 / Cloud White', 'Dark Green / Core Black / Cloud White', 'Magic Beige / Magic Beige / Ecru Tint', 'Clear Pink / Clear Pink / Cloud White', 'Wonder White / Wonder White / Wonder Taupe', 'Shadow Red / Shadow Red / Pink Strata', 'Wonder Taupe / Aluminium / Clear Pink', 'Cloud White / Wonder Quartz / Wonder Quartz', 'Core Black / Cloud White / Grey Two', 'Off White / Preloved Blue / Halo Blush', 'Grey Five / Cloud White / Carbon', 'Wonder White / Wonder Beige / Supplier Colour', 'Cloud White / Core Black / Solar Yellow', 'Core Black / Core Black / Pulse Yellow', 'Beam Orange F22 / Beam Orange F22 / Cream White', 'Clay Strata / Off White / Off White', 'Wonder Quartz / Off White / Off White', 'Wonder Beige / Off White / Off White']"
643,IG7378,0,"['Shadow Brown / Shadow Brown / Gum', 'Core Black / Iron Metallic / Core Black', 'Cloud White / Cloud White / Core Black', 'Halo Silver S21 / Orbit Grey / Grey Two', 'Cloud White / Chalk White / Zero Metalic', 'Core Black / Cloud White / Grey Six', 'Core Black / Core Black / Pulse Lime S22', 'Shadow Olive S22 / Olive Strata S23 / Gold Metallic', 'Off White / Bliss Lilac F22 / Wonder Blue F23', 'Core Black / Silver Metallic / Wonder Blue F23', 'Grey Two / Cloud White / Silver Metallic', 'Off White / Bright Red / Pulse Lime', 'Charcoal Solid Grey / Silver Metallic / Bliss Lilac F22', 'Cloud White / Gold Metallic / Wonder White F21', 'Cloud White / Putty Mauve S24 / Cloud White']"
644,IF7816,0,"['Core Black / Off White / Grey Six', 'Core Black / Core Black / Solar Pink', 'Cloud White / Cloud White / Silver Metallic', 'Core Black / Core Black / Cloud White', 'Mineral Green / Mineral Green / Mineral Green', 'Bright Orange / Bright Orange / Core Black', 'Bliss / Bliss / Tech Emerald', 'Crystal White / Crystal White / Silver Metallic', 'Core Black / Core Black / Core Black', 'Wonder White F21 / Wonder White F21 / Purple Tint', 'Core Black / Core Black / Cloud White', 'Cloud White / Cloud White / Core Black', 'Grey One / Bliss Pink F22 / Cloud White', 'Grey Four / Almost Blue F22 / Cloud White', 'Bliss / Bliss Pink F22 / Cloud White', 'Shadow Maroon F22 / Shadow Maroon F22 / Cloud White', 'Cloud White / Magic Grey S22 / Legend Ink', 'Linen Green F22 / Mineral Green / Cloud White', 'Core Black / Core Black / Wild Brown S21', 'Orbit Green F21 / Orbit Green F21 / Gold Metallic', 'Feather Grey / Feather Grey / Violet Tone F21', 'Halo Blush / Halo Blush / Cloud White', 'Cloud White / Hi-Res Green / Real Magenta', 'Ecru Tint / Ecru Tint / Impact Yellow', 'Cloud White / Almost Blue F22 / Vivid Red S21', 'Shadow Red / Beam Orange F22 / Core Black', 'Off White / Blue Fusion S23 / Core Black', 'Cloud White / Cloud White / Bliss Orange', 'Impact Orange F22 / Impact Orange F22 / Impact Orange F22', 'Legacy Burgundy S22 / Legacy Burgundy S22 / Legacy Burgundy S22', 'Beam Yellow / Beam Yellow / Core Black', 'Core Black / Cloud White / Blue Dawn S23', 'Wonder White F21 / Wonder White F21 / Cloud White', 'Dark Green / Core Black / Cloud White', 'Magic Beige / Magic Beige / Ecru Tint', 'Clear Pink / Clear Pink / Cloud White', 'Wonder White / Wonder White / Wonder Taupe', 'Shadow Red / Shadow Red / Pink Strata', 'Wonder Taupe / Aluminium / Clear Pink', 'Cloud White / Wonder Quartz / Wonder Quartz', 'Core Black / Cloud White / Grey Two', 'Off White / Preloved Blue / Halo Blush', 'Grey Five / Cloud White / Carbon', 'Wonder White / Wonder Beige / Supplier Colour', 'Cloud White / Core Black / Solar Yellow', 'Core Black / Core Black / Pulse Yellow', 'Beam Orange F22 / Beam Orange F22 / Cream White', 'Clay Strata / Off White / Off White', 'Wonder Quartz / Off White / Off White', 'Wonder Beige / Off White / Off White']"
645,GY6177,1,"['Bliss / Feather Grey / Wonder White F21', 'Wonder White / Pulse Yellow / Core Black', 'Cloud White / Flash Aqua / Arctic Fusion', 'Core Black / Core Black / Grey Three', 'Shadow Violet / Shadow Violet / Wonder Beige', 'Lucid Pink / Lucid Pink / Off White', 'Silver Green / Collegiate Green / Sand Strata', 'Off White / Solar Yellow / Lucid Pink', 'Wonder Clay / Wonder Clay / Core White', 'Grey One / Grey One / Core White', 'Wonder Quartz / Wonder Quartz / Wonder Quartz', 'Linen Green / Linen Green / Off White', 'Off White / Wonder Beige F23 / Off White']"
646,IG5889,0,"['Team Colleg Gold 2 / Team Colleg Gold 2 / Team Maroon 2', 'Cloud White / Cloud White / Collegiate Navy', 'Core Black / Core Black / Team Colleg Gold 2', 'Off White / Team Victory Red / Cloud White', 'Cloud White / Cloud White / Collegiate Royal', 'Cloud White / Cloud White / Team Power Red 2', 'Core Black / Collegiate Green / Team Orange', 'Cloud White / Cloud White / Team Power Red 2', 'Team Power Red 2 / Team Power Red 2 / Core Black', 'Cloud White / Cloud White / Team Power Red 2', 'Core Black / Core Black / Team Power Red 2', 'Cloud White / Cloud White / Team Maroon 2', 'Core Black / Carbon / Grey Six', 'Halo Silver S21 / Preloved Yellow F23 / Royal Blue', 'Core Black / Better Scarlet S23 / Royal Blue', 'Core Black / Core Black / Lucid Lemon', 'Core Black / Core Black / Team College Purple']"
647,IE7728,0,"['Bliss Orange / Bliss Orange / Bliss Orange', 'Shadow Navy S22 / Shadow Navy S22 / Grey Three', 'Grey Three / Royal Blue / Off White', 'Aluminium / Wonder Taupe S23 / Silver Violet S23', 'Wonder Quartz / Core White / Halo Blush', 'Cloud White / Linen Green F22 / Off White', 'Wonder White / Aluminium / Wonder Beige', 'Chalk White / Grey Two / Grey One', 'Carbon / Grey Two / Grey Six', 'Aluminium / Wonder Clay / Wonder Quartz', 'Off White / Sand Strata / Gum']"
648,IF8652,3,"['Blue Dawn / Blue Dawn / Orchid Fusion', 'Orchid Fusion F23 / Almost Pink S22 / Pink Fusion F23', 'Core Black / Pink Fusion / Shadow Red', 'Off White / Orchid Fusion / Wonder Beige', 'Cloud White / Cloud White / Grey One', 'Core Black / Core Black / Cloud White', 'Carbon / Carbon / Blue Dawn', 'Cloud White / Cloud White / Bright Red', 'Cloud White / Zero Metalic / Grey One', 'Core Black / Black Blue Met. / Carbon']"
649,H04268,2,"['Off White / Supplier Colour / Shadow Red', 'Core Black / Core Black / Carbon', 'Cloud White / Cloud White / Crystal White', 'Pink Fusion / Lucid Pink / Cloud White', 'Grey Two / Lucid Lemon / Cloud White', 'Wonder Beige / Core Black / Off White', 'Orchid Fusion / Core Black / Silver Metallic', 'Shadow Violet F23 / Core Black / Off White']"
