,count_of_sizes,colors,color,product_code,reviews,star_rating,Size,comfort,quality
158,[],"['Core Black / Off White / Grey Six', 'Core Black / Core Black / Solar Pink', 'Cloud White / Cloud White / Silver Metallic', 'Core Black / Core Black / Cloud White', 'Mineral Green / Mineral Green / Mineral Green', 'Bright Orange / Bright Orange / Core Black', 'Bliss / Bliss / Tech Emerald', 'Crystal White / Crystal White / Silver Metallic', 'Core Black / Core Black / Core Black', 'Wonder White F21 / Wonder White F21 / Purple Tint', 'Core Black / Core Black / Cloud White', 'Cloud White / Cloud White / Core Black', 'Grey One / Bliss Pink F22 / Cloud White', 'Grey Four / Almost Blue F22 / Cloud White', 'Bliss / Bliss Pink F22 / Cloud White', 'Shadow Maroon F22 / Shadow Maroon F22 / Cloud White', 'Cloud White / Magic Grey S22 / Legend Ink', 'Linen Green F22 / Mineral Green / Cloud White', 'Core Black / Core Black / Wild Brown S21', 'Orbit Green F21 / Orbit Green F21 / Gold Metallic', 'Feather Grey / Feather Grey / Violet Tone F21', 'Halo Blush / Halo Blush / Cloud White', 'Cloud White / Hi-Res Green / Real Magenta', 'Ecru Tint / Ecru Tint / Impact Yellow', 'Cloud White / Almost Blue F22 / Vivid Red S21', 'Shadow Red / Beam Orange F22 / Core Black', 'Off White / Blue Fusion S23 / Core Black', 'Cloud White / Cloud White / Bliss Orange', 'Impact Orange F22 / Impact Orange F22 / Impact Orange F22', 'Legacy Burgundy S22 / Legacy Burgundy S22 / Legacy Burgundy S22', 'Beam Yellow / Beam Yellow / Core Black', 'Core Black / Cloud White / Blue Dawn S23', 'Wonder White F21 / Wonder White F21 / Cloud White', 'Dark Green / Core Black / Cloud White', 'Magic Beige / Magic Beige / Ecru Tint', 'Clear Pink / Clear Pink / Cloud White', 'Wonder White / Wonder White / Wonder Taupe', 'Shadow Red / Shadow Red / Pink Strata', 'Wonder Taupe / Aluminium / Clear Pink', 'Cloud White / Wonder Quartz / Wonder Quartz', 'Core Black / Cloud White / Grey Two', 'Off White / Preloved Blue / Halo Blush', 'Grey Five / Cloud White / Carbon', 'Wonder White / Wonder Beige / Supplier Colour', 'Cloud White / Core Black / Solar Yellow', 'Core Black / Core Black / Pulse Yellow', 'Beam Orange F22 / Beam Orange F22 / Cream White', 'Clay Strata / Off White / Off White', 'Wonder Quartz / Off White / Off White', 'Wonder Beige / Off White / Off White']",[],['Product code: HP9662'],[],[],[],[],[]
159,['9'],"['Wonder Red F22 / Wonder Mauve / Beam Orange F22', 'Cloud White / Grey Two / Lucid Fuchsia S23', 'Pulse Mint S22 / Lucid Fuchsia S23 / Cloud White', 'Core Black / Pulse Mint S22 / Cloud White']",[],['Product code: HQ8576'],['Reviews (220)'],['4.6'],['52.5'],['84.4318'],['87.6136']
160,['5'],[],['Core Black / Cloud White / Semi Coral'],['Product code: GZ2564'],['Reviews (38)'],['4.8'],['55.2632'],['86.1842'],['94.0789']
161,[],"['Off White / Off White / Off White', 'Core White / Core White / Cream White', 'Black / Black / Black', 'Unity Ink / Unity Ink / Off White']",[],['Product code: HR1944'],[],[],[],[],[]
162,"['7', '7.5', '8.5']","['Shadow Brown / Shadow Brown / Gum', 'Core Black / Iron Metallic / Core Black', 'Cloud White / Cloud White / Core Black', 'Halo Silver S21 / Orbit Grey / Grey Two', 'Cloud White / Chalk White / Zero Metalic', 'Core Black / Cloud White / Grey Six', 'Core Black / Core Black / Pulse Lime S22', 'Shadow Olive S22 / Olive Strata S23 / Gold Metallic', 'Off White / Bliss Lilac F22 / Wonder Blue F23', 'Core Black / Silver Metallic / Wonder Blue F23', 'Grey Two / Cloud White / Silver Metallic', 'Off White / Bright Red / Pulse Lime', 'Charcoal Solid Grey / Silver Metallic / Bliss Lilac F22', 'Cloud White / Gold Metallic / Wonder White F21', 'Cloud White / Putty Mauve S24 / Cloud White']",[],['Product code: IF5580'],['Reviews (364)'],['4.3'],['50.0687'],['79.8764'],['82.967']
163,"['5', '6.5']","['Core Black / Off White / Grey Six', 'Core Black / Core Black / Solar Pink', 'Cloud White / Cloud White / Silver Metallic', 'Core Black / Core Black / Cloud White', 'Mineral Green / Mineral Green / Mineral Green', 'Bright Orange / Bright Orange / Core Black', 'Bliss / Bliss / Tech Emerald', 'Crystal White / Crystal White / Silver Metallic', 'Core Black / Core Black / Core Black', 'Wonder White F21 / Wonder White F21 / Purple Tint', 'Core Black / Core Black / Cloud White', 'Cloud White / Cloud White / Core Black', 'Grey One / Bliss Pink F22 / Cloud White', 'Grey Four / Almost Blue F22 / Cloud White', 'Bliss / Bliss Pink F22 / Cloud White', 'Shadow Maroon F22 / Shadow Maroon F22 / Cloud White', 'Cloud White / Magic Grey S22 / Legend Ink', 'Linen Green F22 / Mineral Green / Cloud White', 'Core Black / Core Black / Wild Brown S21', 'Orbit Green F21 / Orbit Green F21 / Gold Metallic', 'Feather Grey / Feather Grey / Violet Tone F21', 'Halo Blush / Halo Blush / Cloud White', 'Cloud White / Hi-Res Green / Real Magenta', 'Ecru Tint / Ecru Tint / Impact Yellow', 'Cloud White / Almost Blue F22 / Vivid Red S21', 'Shadow Red / Beam Orange F22 / Core Black', 'Off White / Blue Fusion S23 / Core Black', 'Cloud White / Cloud White / Bliss Orange', 'Impact Orange F22 / Impact Orange F22 / Impact Orange F22', 'Legacy Burgundy S22 / Legacy Burgundy S22 / Legacy Burgundy S22', 'Beam Yellow / Beam Yellow / Core Black', 'Core Black / Cloud White / Blue Dawn S23', 'Wonder White F21 / Wonder White F21 / Cloud White', 'Dark Green / Core Black / Cloud White', 'Magic Beige / Magic Beige / Ecru Tint', 'Clear Pink / Clear Pink / Cloud White', 'Wonder White / Wonder White / Wonder Taupe', 'Shadow Red / Shadow Red / Pink Strata', 'Wonder Taupe / Aluminium / Clear Pink', 'Cloud White / Wonder Quartz / Wonder Quartz', 'Core Black / Cloud White / Grey Two', 'Off White / Preloved Blue / Halo Blush', 'Grey Five / Cloud White / Carbon', 'Wonder White / Wonder Beige / Supplier Colour', 'Cloud White / Core Black / Solar Yellow', 'Core Black / Core Black / Pulse Yellow', 'Beam Orange F22 / Beam Orange F22 / Cream White', 'Clay Strata / Off White / Off White', 'Wonder Quartz / Off White / Off White', 'Wonder Beige / Off White / Off White']",[],['Product code: IG8336'],['Reviews (3751)'],['4.4'],['59.8012'],['78.8297'],['85.9837']
164,"['M 9.5 / W 10.5', 'M 11.5 / W 12.5', 'M 13 / W 14']","['Grey Two / Grey One / Gold Metallic', 'Olive Strata / Core Black / Wonder Silver', 'Core Black / Cloud White / Cloud White', 'Core Black / Arctic Night / Lucid Lemon', 'Core Black / Core Black / Gold Metallic', 'Core Black / Bright Red / Semi Solar Green']",[],['Product code: IG2263'],['Reviews (510)'],['4.7'],['47.8922'],['87.2059'],['92.9902']
165,['6'],"['Bliss / Feather Grey / Wonder White F21', 'Wonder White / Pulse Yellow / Core Black', 'Cloud White / Flash Aqua / Arctic Fusion', 'Core Black / Core Black / Grey Three', 'Shadow Violet / Shadow Violet / Wonder Beige', 'Lucid Pink / Lucid Pink / Off White', 'Silver Green / Collegiate Green / Sand Strata', 'Off White / Solar Yellow / Lucid Pink', 'Wonder Clay / Wonder Clay / Core White', 'Grey One / Grey One / Core White', 'Wonder Quartz / Wonder Quartz / Wonder Quartz', 'Linen Green / Linen Green / Off White', 'Off White / Wonder Beige F23 / Off White']",[],['Product code: IE9508'],['Reviews (610)'],['4.6'],['62.0082'],['88.5656'],['90.2049']
166,"['5.5', '6.5', '7', '7.5', '8', '9', '9.5', '10']","['Core Black / Lucid Pink / Bright Red', 'Cloud White / Dash Grey / Lucid Lemon', 'Core Black / Carbon / Cloud White', 'Cloud White / Cloud White / Cloud White', 'Carbon / Core Black / Grey Five', 'Wonder Quartz / Cloud White / Core Black']",[],['Product code: ID1949'],['Reviews (120)'],['4.4'],['54.7917'],['78.5417'],['84.375']
167,"['7', '7.5']","['Dash Grey / Silver Metallic / Lucid Lemon', 'Core Black / Cloud White / Carbon', 'Cloud White / Altered Blue / Lucid Pink']",[],['Product code: HP9643'],['Reviews (29)'],['4.7'],['51.7241'],['88.7931'],['90.5172']
168,"['5', '6', '9', '10']","['Blue Dawn S23 / Zero Metalic / Silver Dawn S23', 'Core Black / Cloud White / Core Black', 'Cloud White / Core Black / Core Black', 'Core Black / Pulse Magenta F22 / Grey Six', 'Shadow Navy S22 / Pulse Mint S22 / Silver Metallic', 'Grey Six / Crystal White / Beam Pink F22', 'Halo Silver S21 / Silver Metallic / Core Black', 'Wonder Orchid F23 / Cloud White / Core Black', 'Carbon / Cloud White / Core Black', 'Wonder Quartz S23 / Silver Metallic / Core Black']",[],['Product code: ID2271'],['Reviews (776)'],['4.5'],['53.2539'],['84.1173'],['87.049']
169,"['5', '9']","['Shadow Brown / Shadow Brown / Gum', 'Core Black / Iron Metallic / Core Black', 'Cloud White / Cloud White / Core Black', 'Halo Silver S21 / Orbit Grey / Grey Two', 'Cloud White / Chalk White / Zero Metalic', 'Core Black / Cloud White / Grey Six', 'Core Black / Core Black / Pulse Lime S22', 'Shadow Olive S22 / Olive Strata S23 / Gold Metallic', 'Off White / Bliss Lilac F22 / Wonder Blue F23', 'Core Black / Silver Metallic / Wonder Blue F23', 'Grey Two / Cloud White / Silver Metallic', 'Off White / Bright Red / Pulse Lime', 'Charcoal Solid Grey / Silver Metallic / Bliss Lilac F22', 'Cloud White / Gold Metallic / Wonder White F21', 'Cloud White / Putty Mauve S24 / Cloud White']",[],['Product code: IG7379'],['Reviews (367)'],['4.3'],['49.9319'],['79.7003'],['83.0381']
170,[],"['Cloud White / Cloud White / Gold Metallic', 'Cloud White / Cloud White / Green']",[],['Product code: FX5509'],[],[],[],[],[]
171,"['6.5', '7', '9', '9.5']","['Core Black / Lucid Pink / Bright Red', 'Cloud White / Dash Grey / Lucid Lemon', 'Core Black / Carbon / Cloud White', 'Cloud White / Cloud White / Cloud White', 'Carbon / Core Black / Grey Five', 'Wonder Quartz / Cloud White / Core Black']",[],['Product code: ID1953'],['Reviews (120)'],['4.4'],['54.7917'],['78.5417'],['84.375']
172,"['5.5', '10.5']","['Sand Strata / Off White / Wonder Beige', 'Crystal White / Grey Two / Cloud White']",[],['Product code: IG7994'],['Reviews (37)'],['4.2'],['73.6486'],['75.6757'],['76.3514']
173,[],"['Silver Dawn / Silver Dawn / Lucid Blue', 'Core Black / Cloud White / Bright Royal', 'Non Dyed / Core Black / Wonder Quartz', 'Core Black / Cloud White / Core Black', 'Core Black / Bright Yellow / Cloud White', 'Blue Dawn / Coral Fusion / Blue Fusion', 'White Tint / Court Green S23 / Blue Dawn S23', 'Cloud White / Solar Red / Beam Pink F22', 'Acid Orange S21 / Dash Grey / Bliss Orange', 'Core Black / White Tint / Beam Pink', 'Core Black / Core Black / Magic Beige F22', 'Flash Aqua / Cloud White / Bright Red', 'Grey Four / Crystal White / Wonder Clay F23', 'Wonder Quartz S23 / Gold Metallic / Chalk White', 'Core Black / Lucid Pink F23 / Blue Dawn S23', 'Cloud White / Wonder Blue F23 / Lucid Lemon F23', 'Royal Blue / Silver Dawn S23 / Lucid Lemon F23', 'Grey Two / Cloud White / Grey One', 'Non Dyed / Lucid Pink F23 / Lucid Lemon F23', 'Violet Fusion S23 / Violet Fusion S23 / Flash Aqua F23', 'Chalk White / Cloud White / Dash Grey', 'Wonder Quartz S23 / Cloud White / Wonder Taupe S23']",[],['Product code: HP9206'],[],[],[],[],[]
174,"['5.5', '6.5', '8', '8.5', '9', '9.5', '10', '11']","['Cloud White / Cloud White / Semi Pulse Lilac F22', 'Cloud White / Violet Fusion S23 / Lucid Blue S23']",[],['Product code: HQ8459'],['Reviews (26)'],['4.3'],['47.1154'],['72.1154'],['83.6538']
175,"['6.5', '7.5', '8', '8.5', '9.5', '11']","['Core Black / Cloud White / Carbon', 'Aurora Black S24 / Zero Metalic / Core Black', 'Cloud White / Cloud White / Halo Silver S21', 'Silver Violet S23 / Silver Metallic / Silver Dawn S23', 'Core Black / Carbon / Cloud White', 'Pink Fusion F23 / Cloud White / Wonder Orchid F23', 'Wonder Beige F23 / Silver Metallic / Lucid Lemon F23', 'Arctic Night F23 / Lucid Lemon F23 / Arctic Fusion F23', 'Legend Ink / Zero Metalic / Wonder Clay F23', 'Bliss Lilac F22 / Zero Metalic / Silver Dawn S23', 'Flash Aqua F23 / Silver Metallic / Light Aqua']",[],['Product code: IF8176'],['Reviews (144)'],['4.5'],['49.1319'],['81.7708'],['85.9375']
176,[],"['Bliss / Feather Grey / Wonder White F21', 'Wonder White / Pulse Yellow / Core Black', 'Cloud White / Flash Aqua / Arctic Fusion', 'Core Black / Core Black / Grey Three', 'Shadow Violet / Shadow Violet / Wonder Beige', 'Lucid Pink / Lucid Pink / Off White', 'Silver Green / Collegiate Green / Sand Strata', 'Off White / Solar Yellow / Lucid Pink', 'Wonder Clay / Wonder Clay / Core White', 'Grey One / Grey One / Core White', 'Wonder Quartz / Wonder Quartz / Wonder Quartz', 'Linen Green / Linen Green / Off White', 'Off White / Wonder Beige F23 / Off White']",[],['Product code: IE7098'],[],[],[],[],[]
177,"['6', '6.5', '8']",[],['Shadow Red / Shadow Red / Pulse Mint S22'],['Product code: HQ6045'],['Reviews (10)'],['4.9'],['55'],['90'],['100']
178,"['7', '10']","['Grey Two / Flash Aqua / Cloud White', 'Core Black / Gold Metallic / Carbon', 'Cloud White / Wonder Quartz / Core Black', 'Core Black / Carbon / Core Black']",[],['Product code: IF2390'],['Reviews (75)'],['4.5'],['50.6667'],['83.6667'],['83']
179,[],"['Core Black / Off White / Grey Six', 'Core Black / Core Black / Solar Pink', 'Cloud White / Cloud White / Silver Metallic', 'Core Black / Core Black / Cloud White', 'Mineral Green / Mineral Green / Mineral Green', 'Bright Orange / Bright Orange / Core Black', 'Bliss / Bliss / Tech Emerald', 'Crystal White / Crystal White / Silver Metallic', 'Core Black / Core Black / Core Black', 'Wonder White F21 / Wonder White F21 / Purple Tint', 'Core Black / Core Black / Cloud White', 'Cloud White / Cloud White / Core Black', 'Grey One / Bliss Pink F22 / Cloud White', 'Grey Four / Almost Blue F22 / Cloud White', 'Bliss / Bliss Pink F22 / Cloud White', 'Shadow Maroon F22 / Shadow Maroon F22 / Cloud White', 'Cloud White / Magic Grey S22 / Legend Ink', 'Linen Green F22 / Mineral Green / Cloud White', 'Core Black / Core Black / Wild Brown S21', 'Orbit Green F21 / Orbit Green F21 / Gold Metallic', 'Feather Grey / Feather Grey / Violet Tone F21', 'Halo Blush / Halo Blush / Cloud White', 'Cloud White / Hi-Res Green / Real Magenta', 'Ecru Tint / Ecru Tint / Impact Yellow', 'Cloud White / Almost Blue F22 / Vivid Red S21', 'Shadow Red / Beam Orange F22 / Core Black', 'Off White / Blue Fusion S23 / Core Black', 'Cloud White / Cloud White / Bliss Orange', 'Impact Orange F22 / Impact Orange F22 / Impact Orange F22', 'Legacy Burgundy S22 / Legacy Burgundy S22 / Legacy Burgundy S22', 'Beam Yellow / Beam Yellow / Core Black', 'Core Black / Cloud White / Blue Dawn S23', 'Wonder White F21 / Wonder White F21 / Cloud White', 'Dark Green / Core Black / Cloud White', 'Magic Beige / Magic Beige / Ecru Tint', 'Clear Pink / Clear Pink / Cloud White', 'Wonder White / Wonder White / Wonder Taupe', 'Shadow Red / Shadow Red / Pink Strata', 'Wonder Taupe / Aluminium / Clear Pink', 'Cloud White / Wonder Quartz / Wonder Quartz', 'Core Black / Cloud White / Grey Two', 'Off White / Preloved Blue / Halo Blush', 'Grey Five / Cloud White / Carbon', 'Wonder White / Wonder Beige / Supplier Colour', 'Cloud White / Core Black / Solar Yellow', 'Core Black / Core Black / Pulse Yellow', 'Beam Orange F22 / Beam Orange F22 / Cream White', 'Clay Strata / Off White / Off White', 'Wonder Quartz / Off White / Off White', 'Wonder Beige / Off White / Off White']",[],['Product code: IE9624'],[],[],[],[],[]
180,[],"['Cream White / Crew Yellow / Cloud White', 'Wonder Clay / Halo Blush / Wonder White']",[],['Product code: IF2744'],[],[],[],[],[]
181,[],"['Olive Strata S23 / Silver Pebble S23 / Pulse Lime S22', 'Cloud White / Grey Two / Acid Orange S21', 'Cloud White / Cloud White / Cloud White', 'Off White / Off White / Wonder Beige F23', 'Core Black / Core Black / Grey Six']",[],['Product code: IE9415'],[],[],[],[],[]
182,"['M 11 / W 12', 'M 11.5 / W 12.5', 'M 12 / W 13']","['Core Black / Cloud White / Core Black', 'Core Black / Lucid Lemon / Blue Bird', 'Cloud White / Dash Grey / Blue Dawn S23', 'Wonder Beige F23 / Carbon / Wonder White F21', 'Cloud White / Carbon / Metal Grey', 'Dash Grey / Metal Grey / Bright Blue', 'Metal Grey / Carbon / Better Scarlet']",[],['Product code: IE0078'],['Reviews (148)'],['4.7'],['52.1959'],['84.2905'],['89.1892']
183,[],"['Core Black / Off White / Grey Six', 'Core Black / Core Black / Solar Pink', 'Cloud White / Cloud White / Silver Metallic', 'Core Black / Core Black / Cloud White', 'Mineral Green / Mineral Green / Mineral Green', 'Bright Orange / Bright Orange / Core Black', 'Bliss / Bliss / Tech Emerald', 'Crystal White / Crystal White / Silver Metallic', 'Core Black / Core Black / Core Black', 'Wonder White F21 / Wonder White F21 / Purple Tint', 'Core Black / Core Black / Cloud White', 'Cloud White / Cloud White / Core Black', 'Grey One / Bliss Pink F22 / Cloud White', 'Grey Four / Almost Blue F22 / Cloud White', 'Bliss / Bliss Pink F22 / Cloud White', 'Shadow Maroon F22 / Shadow Maroon F22 / Cloud White', 'Cloud White / Magic Grey S22 / Legend Ink', 'Linen Green F22 / Mineral Green / Cloud White', 'Core Black / Core Black / Wild Brown S21', 'Orbit Green F21 / Orbit Green F21 / Gold Metallic', 'Feather Grey / Feather Grey / Violet Tone F21', 'Halo Blush / Halo Blush / Cloud White', 'Cloud White / Hi-Res Green / Real Magenta', 'Ecru Tint / Ecru Tint / Impact Yellow', 'Cloud White / Almost Blue F22 / Vivid Red S21', 'Shadow Red / Beam Orange F22 / Core Black', 'Off White / Blue Fusion S23 / Core Black', 'Cloud White / Cloud White / Bliss Orange', 'Impact Orange F22 / Impact Orange F22 / Impact Orange F22', 'Legacy Burgundy S22 / Legacy Burgundy S22 / Legacy Burgundy S22', 'Beam Yellow / Beam Yellow / Core Black', 'Core Black / Cloud White / Blue Dawn S23', 'Wonder White F21 / Wonder White F21 / Cloud White', 'Dark Green / Core Black / Cloud White', 'Magic Beige / Magic Beige / Ecru Tint', 'Clear Pink / Clear Pink / Cloud White', 'Wonder White / Wonder White / Wonder Taupe', 'Shadow Red / Shadow Red / Pink Strata', 'Wonder Taupe / Aluminium / Clear Pink', 'Cloud White / Wonder Quartz / Wonder Quartz', 'Core Black / Cloud White / Grey Two', 'Off White / Preloved Blue / Halo Blush', 'Grey Five / Cloud White / Carbon', 'Wonder White / Wonder Beige / Supplier Colour', 'Cloud White / Core Black / Solar Yellow', 'Core Black / Core Black / Pulse Yellow', 'Beam Orange F22 / Beam Orange F22 / Cream White', 'Clay Strata / Off White / Off White', 'Wonder Quartz / Off White / Off White', 'Wonder Beige / Off White / Off White']",[],['Product code: IE9612'],[],[],[],[],[]
184,"['7.5', '11']","['Core Black / Off White / Grey Six', 'Core Black / Core Black / Solar Pink', 'Cloud White / Cloud White / Silver Metallic', 'Core Black / Core Black / Cloud White', 'Mineral Green / Mineral Green / Mineral Green', 'Bright Orange / Bright Orange / Core Black', 'Bliss / Bliss / Tech Emerald', 'Crystal White / Crystal White / Silver Metallic', 'Core Black / Core Black / Core Black', 'Wonder White F21 / Wonder White F21 / Purple Tint', 'Core Black / Core Black / Cloud White', 'Cloud White / Cloud White / Core Black', 'Grey One / Bliss Pink F22 / Cloud White', 'Grey Four / Almost Blue F22 / Cloud White', 'Bliss / Bliss Pink F22 / Cloud White', 'Shadow Maroon F22 / Shadow Maroon F22 / Cloud White', 'Cloud White / Magic Grey S22 / Legend Ink', 'Linen Green F22 / Mineral Green / Cloud White', 'Core Black / Core Black / Wild Brown S21', 'Orbit Green F21 / Orbit Green F21 / Gold Metallic', 'Feather Grey / Feather Grey / Violet Tone F21', 'Halo Blush / Halo Blush / Cloud White', 'Cloud White / Hi-Res Green / Real Magenta', 'Ecru Tint / Ecru Tint / Impact Yellow', 'Cloud White / Almost Blue F22 / Vivid Red S21', 'Shadow Red / Beam Orange F22 / Core Black', 'Off White / Blue Fusion S23 / Core Black', 'Cloud White / Cloud White / Bliss Orange', 'Impact Orange F22 / Impact Orange F22 / Impact Orange F22', 'Legacy Burgundy S22 / Legacy Burgundy S22 / Legacy Burgundy S22', 'Beam Yellow / Beam Yellow / Core Black', 'Core Black / Cloud White / Blue Dawn S23', 'Wonder White F21 / Wonder White F21 / Cloud White', 'Dark Green / Core Black / Cloud White', 'Magic Beige / Magic Beige / Ecru Tint', 'Clear Pink / Clear Pink / Cloud White', 'Wonder White / Wonder White / Wonder Taupe', 'Shadow Red / Shadow Red / Pink Strata', 'Wonder Taupe / Aluminium / Clear Pink', 'Cloud White / Wonder Quartz / Wonder Quartz', 'Core Black / Cloud White / Grey Two', 'Off White / Preloved Blue / Halo Blush', 'Grey Five / Cloud White / Carbon', 'Wonder White / Wonder Beige / Supplier Colour', 'Cloud White / Core Black / Solar Yellow', 'Core Black / Core Black / Pulse Yellow', 'Beam Orange F22 / Beam Orange F22 / Cream White', 'Clay Strata / Off White / Off White', 'Wonder Quartz / Off White / Off White', 'Wonder Beige / Off White / Off White']",[],['Product code: GW5694'],['Reviews (3751)'],['4.4'],['59.8012'],['78.8297'],['85.9837']
185,"['6', '6.5', '7', '8.5', '9']","['Cloud White / Cloud White / Cloud White', 'Pink Glow / Core Black / Bright Royal', 'Core Black / Core Black / Pulse Yellow', 'Cloud White / Core Black / Off White', 'Magic Beige / Wonder White / Collegiate Purple', 'Wonder White / Wonder White / Cloud White']",[],['Product code: IG5059'],['Reviews (1131)'],['4.8'],['55.2748'],['87.8546'],['91.6004']
186,['5.5'],"['Core Black / Off White / Grey Six', 'Core Black / Core Black / Solar Pink', 'Cloud White / Cloud White / Silver Metallic', 'Core Black / Core Black / Cloud White', 'Mineral Green / Mineral Green / Mineral Green', 'Bright Orange / Bright Orange / Core Black', 'Bliss / Bliss / Tech Emerald', 'Crystal White / Crystal White / Silver Metallic', 'Core Black / Core Black / Core Black', 'Wonder White F21 / Wonder White F21 / Purple Tint', 'Core Black / Core Black / Cloud White', 'Cloud White / Cloud White / Core Black', 'Grey One / Bliss Pink F22 / Cloud White', 'Grey Four / Almost Blue F22 / Cloud White', 'Bliss / Bliss Pink F22 / Cloud White', 'Shadow Maroon F22 / Shadow Maroon F22 / Cloud White', 'Cloud White / Magic Grey S22 / Legend Ink', 'Linen Green F22 / Mineral Green / Cloud White', 'Core Black / Core Black / Wild Brown S21', 'Orbit Green F21 / Orbit Green F21 / Gold Metallic', 'Feather Grey / Feather Grey / Violet Tone F21', 'Halo Blush / Halo Blush / Cloud White', 'Cloud White / Hi-Res Green / Real Magenta', 'Ecru Tint / Ecru Tint / Impact Yellow', 'Cloud White / Almost Blue F22 / Vivid Red S21', 'Shadow Red / Beam Orange F22 / Core Black', 'Off White / Blue Fusion S23 / Core Black', 'Cloud White / Cloud White / Bliss Orange', 'Impact Orange F22 / Impact Orange F22 / Impact Orange F22', 'Legacy Burgundy S22 / Legacy Burgundy S22 / Legacy Burgundy S22', 'Beam Yellow / Beam Yellow / Core Black', 'Core Black / Cloud White / Blue Dawn S23', 'Wonder White F21 / Wonder White F21 / Cloud White', 'Dark Green / Core Black / Cloud White', 'Magic Beige / Magic Beige / Ecru Tint', 'Clear Pink / Clear Pink / Cloud White', 'Wonder White / Wonder White / Wonder Taupe', 'Shadow Red / Shadow Red / Pink Strata', 'Wonder Taupe / Aluminium / Clear Pink', 'Cloud White / Wonder Quartz / Wonder Quartz', 'Core Black / Cloud White / Grey Two', 'Off White / Preloved Blue / Halo Blush', 'Grey Five / Cloud White / Carbon', 'Wonder White / Wonder Beige / Supplier Colour', 'Cloud White / Core Black / Solar Yellow', 'Core Black / Core Black / Pulse Yellow', 'Beam Orange F22 / Beam Orange F22 / Cream White', 'Clay Strata / Off White / Off White', 'Wonder Quartz / Off White / Off White', 'Wonder Beige / Off White / Off White']",[],['Product code: HP2822'],['Reviews (3751)'],['4.4'],['59.8012'],['78.8297'],['85.9837']
187,['8'],"['Core Black / Off White / Grey Six', 'Core Black / Core Black / Solar Pink', 'Cloud White / Cloud White / Silver Metallic', 'Core Black / Core Black / Cloud White', 'Mineral Green / Mineral Green / Mineral Green', 'Bright Orange / Bright Orange / Core Black', 'Bliss / Bliss / Tech Emerald', 'Crystal White / Crystal White / Silver Metallic', 'Core Black / Core Black / Core Black', 'Wonder White F21 / Wonder White F21 / Purple Tint', 'Core Black / Core Black / Cloud White', 'Cloud White / Cloud White / Core Black', 'Grey One / Bliss Pink F22 / Cloud White', 'Grey Four / Almost Blue F22 / Cloud White', 'Bliss / Bliss Pink F22 / Cloud White', 'Shadow Maroon F22 / Shadow Maroon F22 / Cloud White', 'Cloud White / Magic Grey S22 / Legend Ink', 'Linen Green F22 / Mineral Green / Cloud White', 'Core Black / Core Black / Wild Brown S21', 'Orbit Green F21 / Orbit Green F21 / Gold Metallic', 'Feather Grey / Feather Grey / Violet Tone F21', 'Halo Blush / Halo Blush / Cloud White', 'Cloud White / Hi-Res Green / Real Magenta', 'Ecru Tint / Ecru Tint / Impact Yellow', 'Cloud White / Almost Blue F22 / Vivid Red S21', 'Shadow Red / Beam Orange F22 / Core Black', 'Off White / Blue Fusion S23 / Core Black', 'Cloud White / Cloud White / Bliss Orange', 'Impact Orange F22 / Impact Orange F22 / Impact Orange F22', 'Legacy Burgundy S22 / Legacy Burgundy S22 / Legacy Burgundy S22', 'Beam Yellow / Beam Yellow / Core Black', 'Core Black / Cloud White / Blue Dawn S23', 'Wonder White F21 / Wonder White F21 / Cloud White', 'Dark Green / Core Black / Cloud White', 'Magic Beige / Magic Beige / Ecru Tint', 'Clear Pink / Clear Pink / Cloud White', 'Wonder White / Wonder White / Wonder Taupe', 'Shadow Red / Shadow Red / Pink Strata', 'Wonder Taupe / Aluminium / Clear Pink', 'Cloud White / Wonder Quartz / Wonder Quartz', 'Core Black / Cloud White / Grey Two', 'Off White / Preloved Blue / Halo Blush', 'Grey Five / Cloud White / Carbon', 'Wonder White / Wonder Beige / Supplier Colour', 'Cloud White / Core Black / Solar Yellow', 'Core Black / Core Black / Pulse Yellow', 'Beam Orange F22 / Beam Orange F22 / Cream White', 'Clay Strata / Off White / Off White', 'Wonder Quartz / Off White / Off White', 'Wonder Beige / Off White / Off White']",[],['Product code: GZ4964'],['Reviews (3751)'],['4.4'],['59.8012'],['78.8297'],['85.9837']
188,['8'],"['Off White / Supplier Colour / Shadow Red', 'Core Black / Core Black / Carbon', 'Cloud White / Cloud White / Crystal White', 'Pink Fusion / Lucid Pink / Cloud White', 'Grey Two / Lucid Lemon / Cloud White', 'Wonder Beige / Core Black / Off White', 'Orchid Fusion / Core Black / Silver Metallic', 'Shadow Violet F23 / Core Black / Off White']",[],['Product code: IE9534'],['Reviews (723)'],['4.7'],['55.3051'],['87.9681'],['89.1079']
